Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 165
    function                       shift and go to state 8

state 142

    (22) function -> Division Space expression Space . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 166
    function                       shift and go to state 8

state 143

    (23) function -> Resto Space expression Space . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 167
    function                       shift and go to state 8

state 144

    (26) function -> Elegir Space LeftSquareBracket operaciones . RightSquareBracket

    RightSquareBracket shift and go to state 168


state 145

    (27) function -> Cuenta Space LeftSquareBracket operaciones . RightSquareBracket

    RightSquareBracket shift and go to state 169


state 146

    (28) function -> Ultimo Space LeftSquareBracket operaciones . RightSquareBracket

    RightSquareBracket shift and go to state 170


state 147

    (29) function -> Elemento Space expression Space . LeftSquareBracket operaciones RightSquareBracket

    LeftSquareBracket shift and go to state 171


state 148

    (30) function -> Pri Space LeftSquareBracket operaciones . RightSquareBracket

    RightSquareBracket shift and go to state 172


state 149

    (39) function -> PonXY Space LeftSquareBracket expression . Space expression RightSquareBracket

    Space           shift and go to state 173


state 150

    (50) function -> Ejecuta Space NAME Space . LeftSquareBracket Variables RightSquareBracket

    LeftSquareBracket shift and go to state 174


state 151

    (52) function -> Ejecuta Space LeftSquareBracket Variables . RightSquareBracket

    RightSquareBracket shift and go to state 175


state 152

    (67) Variables -> expression .
    (68) Variables -> expression . Coma Space Variables

    RightSquareBracket reduce using rule 67 (Variables -> expression .)
    Coma            shift and go to state 176


state 153

    (54) function -> Y Space function function .

    $end            reduce using rule 54 (function -> Y Space function function .)
    Space           reduce using rule 54 (function -> Y Space function function .)
    Inic            reduce using rule 54 (function -> Y Space function function .)
    Suma            reduce using rule 54 (function -> Y Space function function .)
    Inc             reduce using rule 54 (function -> Y Space function function .)
    Azar            reduce using rule 54 (function -> Y Space function function .)
    Menos           reduce using rule 54 (function -> Y Space function function .)
    Producto        reduce using rule 54 (function -> Y Space function function .)
    Potencia        reduce using rule 54 (function -> Y Space function function .)
    Division        reduce using rule 54 (function -> Y Space function function .)
    Resto           reduce using rule 54 (function -> Y Space function function .)
    RC              reduce using rule 54 (function -> Y Space function function .)
    Sen             reduce using rule 54 (function -> Y Space function function .)
    Elegir          reduce using rule 54 (function -> Y Space function function .)
    Cuenta          reduce using rule 54 (function -> Y Space function function .)
    Ultimo          reduce using rule 54 (function -> Y Space function function .)
    Elemento        reduce using rule 54 (function -> Y Space function function .)
    Pri             reduce using rule 54 (function -> Y Space function function .)
    Avanza          reduce using rule 54 (function -> Y Space function function .)
    Retrocede       reduce using rule 54 (function -> Y Space function function .)
    GiraDerecha     reduce using rule 54 (function -> Y Space function function .)
    GiraIzquierda   reduce using rule 54 (function -> Y Space function function .)
    OcultaTortuga   reduce using rule 54 (function -> Y Space function function .)
    ApareceTortuga  reduce using rule 54 (function -> Y Space function function .)
    PonXY           reduce using rule 54 (function -> Y Space function function .)
    PonRumbo        reduce using rule 54 (function -> Y Space function function .)
    Rumbo           reduce using rule 54 (function -> Y Space function function .)
    PonX            reduce using rule 54 (function -> Y Space function function .)
    PonY            reduce using rule 54 (function -> Y Space function function .)
    BajaLapiz       reduce using rule 54 (function -> Y Space function function .)
    SubeLapiz       reduce using rule 54 (function -> Y Space function function .)
    Borrapantalla   reduce using rule 54 (function -> Y Space function function .)
    PonColorLapiz   reduce using rule 54 (function -> Y Space function function .)
    Centro          reduce using rule 54 (function -> Y Space function function .)
    Espera          reduce using rule 54 (function -> Y Space function function .)
    Ejecuta         reduce using rule 54 (function -> Y Space function function .)
    Iguales         reduce using rule 54 (function -> Y Space function function .)
    Y               reduce using rule 54 (function -> Y Space function function .)
    O               reduce using rule 54 (function -> Y Space function function .)
    MayorQue        reduce using rule 54 (function -> Y Space function function .)
    MenorQue        reduce using rule 54 (function -> Y Space function function .)
    Redondea        reduce using rule 54 (function -> Y Space function function .)
    Cos             reduce using rule 54 (function -> Y Space function function .)
    Diferencia      reduce using rule 54 (function -> Y Space function function .)
    Si              reduce using rule 54 (function -> Y Space function function .)
    Repite          reduce using rule 54 (function -> Y Space function function .)
    Fin             reduce using rule 54 (function -> Y Space function function .)
    Para            reduce using rule 54 (function -> Y Space function function .)
    PuntoComa       reduce using rule 54 (function -> Y Space function function .)
    LeftSquareBracket reduce using rule 54 (function -> Y Space function function .)
    Coma            reduce using rule 54 (function -> Y Space function function .)
    RightSquareBracket reduce using rule 54 (function -> Y Space function function .)


state 154

    (55) function -> O Space function function .

    $end            reduce using rule 55 (function -> O Space function function .)
    Space           reduce using rule 55 (function -> O Space function function .)
    Inic            reduce using rule 55 (function -> O Space function function .)
    Suma            reduce using rule 55 (function -> O Space function function .)
    Inc             reduce using rule 55 (function -> O Space function function .)
    Azar            reduce using rule 55 (function -> O Space function function .)
    Menos           reduce using rule 55 (function -> O Space function function .)
    Producto        reduce using rule 55 (function -> O Space function function .)
    Potencia        reduce using rule 55 (function -> O Space function function .)
    Division        reduce using rule 55 (function -> O Space function function .)
    Resto           reduce using rule 55 (function -> O Space function function .)
    RC              reduce using rule 55 (function -> O Space function function .)
    Sen             reduce using rule 55 (function -> O Space function function .)
    Elegir          reduce using rule 55 (function -> O Space function function .)
    Cuenta          reduce using rule 55 (function -> O Space function function .)
    Ultimo          reduce using rule 55 (function -> O Space function function .)
    Elemento        reduce using rule 55 (function -> O Space function function .)
    Pri             reduce using rule 55 (function -> O Space function function .)
    Avanza          reduce using rule 55 (function -> O Space function function .)
    Retrocede       reduce using rule 55 (function -> O Space function function .)
    GiraDerecha     reduce using rule 55 (function -> O Space function function .)
    GiraIzquierda   reduce using rule 55 (function -> O Space function function .)
    OcultaTortuga   reduce using rule 55 (function -> O Space function function .)
    ApareceTortuga  reduce using rule 55 (function -> O Space function function .)
    PonXY           reduce using rule 55 (function -> O Space function function .)
    PonRumbo        reduce using rule 55 (function -> O Space function function .)
    Rumbo           reduce using rule 55 (function -> O Space function function .)
    PonX            reduce using rule 55 (function -> O Space function function .)
    PonY            reduce using rule 55 (function -> O Space function function .)
    BajaLapiz       reduce using rule 55 (function -> O Space function function .)
    SubeLapiz       reduce using rule 55 (function -> O Space function function .)
    Borrapantalla   reduce using rule 55 (function -> O Space function function .)
    PonColorLapiz   reduce using rule 55 (function -> O Space function function .)
    Centro          reduce using rule 55 (function -> O Space function function .)
    Espera          reduce using rule 55 (function -> O Space function function .)
    Ejecuta         reduce using rule 55 (function -> O Space function function .)
    Iguales         reduce using rule 55 (function -> O Space function function .)
    Y               reduce using rule 55 (function -> O Space function function .)
    O               reduce using rule 55 (function -> O Space function function .)
    MayorQue        reduce using rule 55 (function -> O Space function function .)
    MenorQue        reduce using rule 55 (function -> O Space function function .)
    Redondea        reduce using rule 55 (function -> O Space function function .)
    Cos             reduce using rule 55 (function -> O Space function function .)
    Diferencia      reduce using rule 55 (function -> O Space function function .)
    Si              reduce using rule 55 (function -> O Space function function .)
    Repite          reduce using rule 55 (function -> O Space function function .)
    Fin             reduce using rule 55 (function -> O Space function function .)
    Para            reduce using rule 55 (function -> O Space function function .)
    PuntoComa       reduce using rule 55 (function -> O Space function function .)
    LeftSquareBracket reduce using rule 55 (function -> O Space function function .)
    Coma            reduce using rule 55 (function -> O Space function function .)
    RightSquareBracket reduce using rule 55 (function -> O Space function function .)


state 155

    (56) function -> MayorQue Space expression PuntoComa . Space expression

    Space           shift and go to state 177


state 156

    (57) function -> MenorQue Space expression PuntoComa . Space expression

    Space           shift and go to state 178


state 157

    (61) function -> Si Space expression LeftSquareBracket . function RightSquareBracket
    (62) function -> Si Space expression LeftSquareBracket . funciones RightSquareBracket
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
    (13) funciones -> . statement Coma Space statement
    (14) funciones -> . statement Coma Space funciones
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (3) statement -> . Comentario
    (6) statement -> . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME

    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54
    Var             shift and go to state 2
    Comentario      shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3

    expression                     shift and go to state 4
    function                       shift and go to state 179
    funciones                      shift and go to state 180
    statement                      shift and go to state 181

state 158

    (63) function -> Repite Space expression Space . LeftSquareBracket funciones RightSquareBracket
    (64) function -> Repite Space expression Space . LeftSquareBracket statement RightSquareBracket

    LeftSquareBracket shift and go to state 182


state 159

    (70) function -> Para Space NAME Space . LeftSquareBracket RightSquareBracket
    (71) function -> Para Space NAME Space . LeftSquareBracket Variable RightSquareBracket
    (72) function -> Para Space NAME Space . LeftSquareBracket NAME RightSquareBracket

    LeftSquareBracket shift and go to state 183


state 160

    (1) statement -> Var Space NAME Space EQUALS . Space expression

    Space           shift and go to state 184


state 161

    (4) function -> Inic Space NAME Space EQUALS . Space expression
    (5) function -> Inic Space NAME Space EQUALS . Space function

    Space           shift and go to state 185


state 162

    (11) operaciones -> expression Space expression .
    (11) operaciones -> expression . Space expression
    (12) operaciones -> expression . Space operaciones

  ! shift/reduce conflict for Space resolved as shift
    $end            reduce using rule 11 (operaciones -> expression Space expression .)
    Inic            reduce using rule 11 (operaciones -> expression Space expression .)
    Suma            reduce using rule 11 (operaciones -> expression Space expression .)
    Inc             reduce using rule 11 (operaciones -> expression Space expression .)
    Azar            reduce using rule 11 (operaciones -> expression Space expression .)
    Menos           reduce using rule 11 (operaciones -> expression Space expression .)
    Producto        reduce using rule 11 (operaciones -> expression Space expression .)
    Potencia        reduce using rule 11 (operaciones -> expression Space expression .)
    Division        reduce using rule 11 (operaciones -> expression Space expression .)
    Resto           reduce using rule 11 (operaciones -> expression Space expression .)
    RC              reduce using rule 11 (operaciones -> expression Space expression .)
    Sen             reduce using rule 11 (operaciones -> expression Space expression .)
    Elegir          reduce using rule 11 (operaciones -> expression Space expression .)
    Cuenta          reduce using rule 11 (operaciones -> expression Space expression .)
    Ultimo          reduce using rule 11 (operaciones -> expression Space expression .)
    Elemento        reduce using rule 11 (operaciones -> expression Space expression .)
    Pri             reduce using rule 11 (operaciones -> expression Space expression .)
    Avanza          reduce using rule 11 (operaciones -> expression Space expression .)
    Retrocede       reduce using rule 11 (operaciones -> expression Space expression .)
    GiraDerecha     reduce using rule 11 (operaciones -> expression Space expression .)
    GiraIzquierda   reduce using rule 11 (operaciones -> expression Space expression .)
    OcultaTortuga   reduce using rule 11 (operaciones -> expression Space expression .)
    ApareceTortuga  reduce using rule 11 (operaciones -> expression Space expression .)
    PonXY           reduce using rule 11 (operaciones -> expression Space expression .)
    PonRumbo        reduce using rule 11 (operaciones -> expression Space expression .)
    Rumbo           reduce using rule 11 (operaciones -> expression Space expression .)
    PonX            reduce using rule 11 (operaciones -> expression Space expression .)
    PonY            reduce using rule 11 (operaciones -> expression Space expression .)
    BajaLapiz       reduce using rule 11 (operaciones -> expression Space expression .)
    SubeLapiz       reduce using rule 11 (operaciones -> expression Space expression .)
    Borrapantalla   reduce using rule 11 (operaciones -> expression Space expression .)
    PonColorLapiz   reduce using rule 11 (operaciones -> expression Space expression .)
    Centro          reduce using rule 11 (operaciones -> expression Space expression .)
    Espera          reduce using rule 11 (operaciones -> expression Space expression .)
    Ejecuta         reduce using rule 11 (operaciones -> expression Space expression .)
    Iguales         reduce using rule 11 (operaciones -> expression Space expression .)
    Y               reduce using rule 11 (operaciones -> expression Space expression .)
    O               reduce using rule 11 (operaciones -> expression Space expression .)
    MayorQue        reduce using rule 11 (operaciones -> expression Space expression .)
    MenorQue        reduce using rule 11 (operaciones -> expression Space expression .)
    Redondea        reduce using rule 11 (operaciones -> expression Space expression .)
    Cos             reduce using rule 11 (operaciones -> expression Space expression .)
